((
       array([[[276, 271]], [[277, 271]]], dtype=int32), 
       array([[[444, 270]], [[443, 271]], [[442, 271]], [[442, 272]], [[441, 273]]], dtype=int32), 
       array([[[282, 270]]], dtype=int32), 
       array([[[446, 269]],
       [[146, 439]],

       [[147, 438]],

       [[243, 438]],

       [[244, 437]],

       [[298, 437]],

       [[299, 436]],

       [[322, 436]],

       [[323, 435]],

       [[366, 435]],

       [[367, 434]],

       [[386, 434]],

       [[387, 433]],

       [[434, 433]],

       [[435, 432]],

       [[461, 432]],

       [[462, 431]],

       [[486, 431]],

       [[487, 430]],

       [[505, 430]],

       [[506, 429]],

       [[526, 429]],

       [[527, 428]],

       [[544, 428]],

       [[545, 427]],

       [[556, 427]],

       [[557, 426]],

       [[559, 426]],

       [[562, 423]],

       [[562, 420]],

       [[563, 419]],

       [[563, 399]],

       [[564, 398]],

       [[564, 372]],

       [[565, 371]],

       [[565, 345]],

       [[566, 344]],

       [[566, 311]],

       [[567, 310]],

       [[567, 272]],

       [[566, 271]],

       [[566, 270]],

       [[563, 267]]], dtype=int32), 
       array([[[211, 285]],

       [[212, 284]],

       [[213, 285]],

       [[212, 286]]], dtype=int32), 
       array([[[437, 277]],

       [[438, 276]],

       [[439, 277]],

       [[439, 279]],

       [[440, 280]],

       [[440, 286]],

       [[441, 287]],

       [[441, 288]],

       [[440, 289]],

       [[439, 289]],

       [[438, 288]],

       [[438, 287]],

       [[437, 286]]], dtype=int32), 
       array([[[209, 276]],

       [[210, 275]],

       [[216, 275]],

       [[217, 276]],

       [[216, 277]],

       [[211, 277]],

       [[210, 278]],

       [[209, 278]],

       [[210, 279]],

       [[210, 283]],

       [[209, 284]],

       [[209, 288]],

       [[208, 289]],

       [[208, 290]],

       [[207, 291]],

       [[211, 295]],

       [[216, 295]],

       [[211, 295]],

       [[210, 294]],

       [[211, 293]],

       [[211, 292]],

       [[211, 293]],

       [[210, 294]],

       [[207, 291]],

       [[209, 289]],

       [[210, 290]],

       [[209, 289]],

       [[209, 284]],

       [[211, 282]],

       [[210, 281]],

       [[210, 278]],

       [[211, 277]],

       [[216, 277]],

       [[220, 281]],

       [[220, 282]],

       [[217, 285]],

       [[214, 285]],

       [[213, 284]],

       [[212, 284]],

       [[211, 285]],

       [[211, 286]],

       [[212, 287]],

       [[214, 285]],

       [[217, 285]],

       [[218, 286]],

       [[219, 286]],

       [[218, 286]],

       [[217, 285]],

       [[220, 282]],

       [[221, 283]],

       [[221, 284]],

       [[221, 283]],

       [[220, 282]],

       [[220, 281]],

       [[216, 277]],

       [[217, 276]],

       [[218, 276]],

       [[222, 280]],

       [[222, 281]],

       [[223, 282]],

       [[223, 286]],

       [[222, 287]],

       [[223, 288]],

       [[223, 290]],

       [[222, 291]],

       [[221, 290]],

       [[221, 289]],

       [[221, 290]],

       [[220, 291]],

       [[219, 290]],

       [[220, 291]],

       [[219, 292]],

       [[221, 290]],

       [[222, 291]],

       [[222, 292]],

       [[216, 298]],

       [[212, 298]],

       [[211, 297]],

       [[210, 297]],

       [[208, 295]],

       [[207, 295]],

       [[206, 294]],

       [[206, 293]],

       [[204, 291]],

       [[204, 289]],

       [[203, 288]],

       [[203, 280]],

       [[204, 279]],

       [[204, 278]],

       [[205, 277]],

       [[207, 277]],

       [[208, 276]]], dtype=int32), 
       array([[[216, 280]],

       [[217, 281]],

       [[217, 282]],

       [[216, 283]],

       [[214, 281]],

       [[213, 281]],

       [[213, 282]],

       [[214, 281]],

       [[215, 282]],

       [[215, 283]],

       [[216, 283]],

       [[217, 282]],

       [[217, 281]]], dtype=int32), 
       array([[[545, 268]],

       [[546, 267]],

       [[562, 267]],

       [[567, 272]],

       [[567, 310]],

       [[566, 311]],

       [[566, 344]],

       [[565, 345]],

       [[565, 371]],

       [[564, 372]],

       [[564, 398]],

       [[563, 399]],

       [[563, 419]],

       [[562, 420]],

       [[562, 422]],

       [[558, 426]],

       [[557, 426]],

       [[556, 427]],

       [[545, 427]],

       [[544, 428]],

       [[527, 428]],

       [[526, 429]],

       [[506, 429]],

       [[505, 430]],

       [[487, 430]],

       [[486, 431]],

       [[462, 431]],

       [[461, 432]],

       [[435, 432]],

       [[434, 433]],

       [[387, 433]],

       [[386, 434]],

       [[367, 434]],

       [[366, 435]],

       [[323, 435]],

       [[322, 436]],

       [[299, 436]],

       [[298, 437]],

       [[244, 437]],

       [[243, 438]],

       [[147, 438]],

       [[146, 439]],

       [[127, 439]],

       [[126, 438]],

       [[116, 438]],

       [[115, 439]],

       [[110, 439]],

       [[109, 438]],

       [[107, 438]],

       [[103, 434]],

       [[103, 433]],

       [[102, 432]],

       [[102, 419]],

       [[101, 418]],

       [[101, 399]],

       [[100, 398]],

       [[100, 384]],

       [[ 99, 383]],

       [[ 99, 361]],

       [[ 98, 360]],

       [[ 98, 344]],

       [[ 97, 343]],

       [[ 97, 325]],

       [[ 96, 324]],

       [[ 96, 308]],

       [[ 95, 307]],

       [[ 95, 286]],

       [[ 94, 285]],

       [[ 95, 284]],

       [[ 95, 281]],

       [[ 99, 277]],

       [[101, 277]],

       [[102, 276]],

       [[170, 276]],

       [[171, 275]],

       [[205, 275]],

       [[206, 274]],

       [[207, 274]],

       [[208, 275]],

       [[208, 276]],

       [[207, 277]],

       [[204, 277]],

       [[204, 279]],

       [[203, 280]],

       [[203, 288]],

       [[204, 289]],

       [[204, 292]],

       [[206, 294]],

       [[206, 295]],

       [[207, 295]],

       [[209, 297]],

       [[211, 297]],

       [[212, 298]],

       [[217, 298]],

       [[221, 294]],

       [[222, 295]],

       [[223, 295]],

       [[225, 293]],

       [[225, 292]],

       [[226, 291]],

       [[226, 279]],

       [[224, 277]],

       [[224, 276]],

       [[225, 275]],

       [[231, 275]],

       [[232, 274]],

       [[294, 274]],

       [[295, 273]],

       [[332, 273]],

       [[333, 272]],

       [[405, 272]],

       [[406, 271]],

       [[432, 271]],

       [[433, 270]],

       [[438, 270]],

       [[439, 271]],

       [[439, 273]],

       [[438, 274]],

       [[438, 276]],

       [[437, 277]],

       [[437, 287]],

       [[438, 288]],

       [[438, 289]],

       [[439, 290]],

       [[439, 291]],

       [[442, 294]],

       [[442, 293]],

       [[439, 290]],

       [[441, 288]],

       [[442, 289]],

       [[442, 290]],

       [[443, 290]],

       [[445, 292]],

       [[446, 292]],

       [[448, 294]],

       [[452, 294]],

       [[454, 292]],

       [[455, 292]],

       [[458, 289]],

       [[458, 288]],

       [[459, 287]],

       [[459, 285]],

       [[460, 284]],

       [[460, 277]],

       [[459, 276]],

       [[459, 275]],

       [[458, 274]],

       [[458, 272]],

       [[457, 271]],

       [[458, 270]],

       [[470, 270]],

       [[471, 269]],

       [[516, 269]],

       [[517, 268]]], dtype=int32), 
       array([[[226, 430]],

       [[226, 432]],

       [[224, 434]],

       [[222, 434]],

       [[224, 434]],

       [[226, 432]]], dtype=int32), 
       array([[[446, 429]],

       [[459, 429]]], dtype=int32), 
       array([[[465, 428]],

       [[466, 428]]], dtype=int32), 
       array([[[206, 423]],

       [[205, 424]],

       [[201, 424]],

       [[201, 426]],

       [[200, 427]],

       [[200, 428]],

       [[201, 429]],

       [[201, 431]],

       [[202, 431]],

       [[203, 432]],

       [[223, 432]],

       [[224, 431]],

       [[224, 429]],

       [[225, 428]],

       [[225, 427]],

       [[224, 426]],

       [[224, 425]],

       [[223, 424]],

       [[222, 424]],

       [[221, 423]]], dtype=int32), 
       array([[[205, 424]],

       [[206, 423]],

       [[221, 423]],

       [[225, 427]],

       [[224, 428]],

       [[224, 430]],

       [[222, 432]],

       [[203, 432]],

       [[201, 430]],

       [[201, 429]],

       [[200, 428]],

       [[200, 427]],

       [[201, 426]],

       [[201, 425]],

       [[202, 424]]], dtype=int32), 
       array([[[446, 418]],

       [[445, 419]],

       [[444, 419]],

       [[443, 420]],

       [[443, 423]],

       [[442, 424]],

       [[445, 427]],

       [[459, 427]],

       [[460, 426]],

       [[465, 426]],

       [[466, 425]],

       [[468, 427]],

       [[467, 426]],

       [[468, 425]],

       [[468, 423]],

       [[468, 425]],

       [[467, 426]],

       [[466, 425]],

       [[466, 419]],

       [[465, 418]]], dtype=int32), 
       array([[[446, 419]],

       [[447, 418]],

       [[464, 418]],

       [[466, 420]],

       [[466, 424]],

       [[464, 426]],

       [[460, 426]],

       [[459, 427]],

       [[445, 427]],

       [[444, 426]],

       [[444, 425]],

       [[443, 424]],

       [[443, 421]],

       [[445, 419]]], dtype=int32), 
       array([[[116, 364]],

       [[116, 367]],

       [[115, 368]],

       [[115, 370]],

       [[114, 371]],

       [[114, 373]],

       [[113, 374]],

       [[113, 377]],

       [[112, 378]],

       [[112, 380]],

       [[111, 381]],

       [[111, 385]],

       [[112, 386]],

       [[113, 386]],

       [[114, 387]],

       [[117, 387]],

       [[117, 386]],

       [[118, 385]],

       [[118, 383]],

       [[119, 382]],

       [[119, 379]],

       [[120, 378]],

       [[120, 376]],

       [[121, 375]],

       [[121, 372]],

       [[122, 371]],

       [[122, 368]],

       [[121, 367]],

       [[121, 366]],

       [[120, 366]],

       [[119, 365]],

       [[117, 365]]], dtype=int32), 
       array([[[116, 366]],

       [[117, 365]],

       [[118, 365]],

       [[119, 366]],

       [[120, 366]],

       [[122, 368]],

       [[122, 371]],

       [[121, 372]],

       [[121, 375]],

       [[120, 376]],

       [[120, 378]],

       [[119, 379]],

       [[119, 382]],

       [[118, 383]],

       [[118, 384]],

       [[117, 385]],

       [[117, 386]],

       [[116, 387]],

       [[115, 387]],

       [[114, 386]],

       [[113, 386]],

       [[111, 384]],

       [[111, 381]],

       [[112, 380]],

       [[112, 378]],

       [[113, 377]],

       [[113, 374]],

       [[114, 373]],

       [[114, 371]],

       [[115, 370]],

       [[115, 368]],

       [[116, 367]]], dtype=int32), 
       array([[[238, 351]],

       [[237, 352]],

       [[236, 352]],

       [[235, 353]],

       [[235, 360]],

       [[237, 362]],

       [[238, 362]],

       [[239, 363]],

       [[240, 363]],

       [[241, 362]],

       [[243, 362]],

       [[244, 361]],

       [[244, 360]],

       [[245, 359]],

       [[245, 356]],

       [[244, 355]],

       [[244, 352]],

       [[243, 351]]], dtype=int32), 
       array([[[238, 352]],

       [[239, 351]],

       [[242, 351]],

       [[244, 353]],

       [[244, 355]],

       [[245, 356]],

       [[245, 358]],

       [[244, 359]],

       [[244, 360]],

       [[242, 362]],

       [[241, 362]],

       [[240, 363]],

       [[239, 363]],

       [[235, 359]],

       [[235, 354]],

       [[237, 352]]], dtype=int32), 
       array([[[355, 338]],

       [[356, 339]]], dtype=int32), 
       array([[[126, 335]],

       [[126, 343]],

       [[124, 345]],

       [[115, 345]],

       [[114, 346]],

       [[114, 354]],

       [[115, 355]],

       [[124, 355]],

       [[126, 357]],

       [[126, 375]],

       [[125, 376]],

       [[125, 382]],

       [[124, 383]],

       [[124, 386]],

       [[123, 387]],

       [[123, 389]],

       [[122, 390]],

       [[122, 392]],

       [[121, 393]],

       [[121, 394]],

       [[120, 395]],

       [[120, 396]],

       [[118, 398]],

       [[118, 399]],

       [[115, 402]],

       [[115, 403]],

       [[113, 405]],

       [[113, 407]],

       [[114, 408]],

       [[114, 409]],

       [[116, 411]],

       [[120, 411]],

       [[124, 407]],

       [[124, 406]],

       [[125, 405]],

       [[125, 404]],

       [[126, 403]],

       [[126, 401]],

       [[127, 400]],

       [[127, 398]],

       [[128, 397]],

       [[128, 396]],

       [[129, 395]],

       [[129, 392]],

       [[130, 391]],

       [[130, 387]],

       [[131, 386]],

       [[131, 382]],

       [[132, 381]],

       [[132, 375]],

       [[133, 374]],

       [[133, 356]],

       [[134, 355]],

       [[137, 355]],

       [[139, 357]],

       [[139, 369]],

       [[140, 370]],

       [[140, 403]],

       [[137, 406]],

       [[136, 406]],

       [[135, 405]],

       [[134, 406]],

       [[133, 406]],

       [[133, 410]],

       [[134, 411]],

       [[134, 413]],

       [[135, 414]],

       [[139, 414]],

       [[140, 413]],

       [[142, 413]],

       [[143, 412]],

       [[144, 412]],

       [[146, 410]],

       [[146, 409]],

       [[147, 408]],

       [[147, 406]],

       [[148, 405]],

       [[148, 381]],

       [[147, 380]],

       [[147, 375]],

       [[148, 374]],

       [[150, 376]],

       [[150, 377]],

       [[151, 378]],

       [[151, 380]],

       [[152, 381]],

       [[152, 383]],

       [[153, 384]],

       [[153, 386]],

       [[154, 387]],

       [[156, 387]],

       [[157, 386]],

       [[158, 386]],

       [[159, 385]],

       [[159, 382]],

       [[158, 381]],

       [[158, 378]],

       [[157, 377]],

       [[157, 375]],

       [[156, 374]],

       [[156, 372]],

       [[155, 371]],

       [[155, 369]],

       [[154, 368]],

       [[154, 366]],

       [[153, 365]],

       [[151, 365]],

       [[149, 367]],

       [[148, 367]],

       [[147, 366]],

       [[147, 361]],

       [[146, 360]],

       [[146, 347]],

       [[145, 346]],

       [[145, 345]],

       [[134, 345]],

       [[133, 344]],

       [[133, 338]],

       [[132, 337]],

       [[132, 335]]], dtype=int32), 
       array([[[126, 336]],

       [[127, 335]],

       [[131, 335]],

       [[132, 336]],

       [[132, 337]],

       [[133, 338]],

       [[133, 345]],

       [[144, 345]],

       [[146, 347]],

       [[146, 360]],

       [[147, 361]],

       [[147, 367]],

       [[150, 367]],

       [[152, 365]],

       [[154, 367]],

       [[154, 368]],

       [[155, 369]],

       [[155, 371]],

       [[156, 372]],

       [[156, 374]],

       [[157, 375]],

       [[157, 377]],

       [[158, 378]],

       [[158, 381]],

       [[159, 382]],

       [[159, 384]],

       [[157, 386]],

       [[156, 386]],

       [[155, 387]],

       [[153, 385]],

       [[153, 384]],

       [[152, 383]],

       [[152, 381]],

       [[151, 380]],

       [[151, 378]],

       [[150, 377]],

       [[150, 375]],

       [[149, 374]],

       [[147, 374]],

       [[147, 380]],

       [[148, 381]],

       [[148, 405]],

       [[147, 406]],

       [[147, 407]],

       [[146, 408]],

       [[146, 409]],

       [[143, 412]],

       [[142, 412]],

       [[141, 413]],

       [[140, 413]],

       [[139, 414]],

       [[136, 414]],

       [[134, 412]],

       [[134, 411]],

       [[133, 410]],

       [[133, 407]],

       [[135, 405]],

       [[136, 406]],

       [[137, 406]],

       [[138, 405]],

       [[139, 405]],

       [[140, 404]],

       [[140, 370]],

       [[139, 369]],

       [[139, 356]],

       [[138, 355]],

       [[133, 355]],

       [[133, 374]],

       [[132, 375]],

       [[132, 381]],

       [[131, 382]],

       [[131, 386]],

       [[130, 387]],

       [[130, 391]],

       [[129, 392]],

       [[129, 395]],

       [[128, 396]],

       [[128, 397]],

       [[127, 398]],

       [[127, 400]],

       [[126, 401]],

       [[126, 402]],

       [[125, 403]],

       [[125, 404]],

       [[124, 405]],

       [[124, 406]],

       [[119, 411]],

       [[117, 411]],

       [[114, 408]],

       [[114, 407]],

       [[113, 406]],

       [[115, 404]],

       [[115, 403]],

       [[118, 400]],

       [[118, 399]],

       [[120, 397]],

       [[120, 396]],

       [[121, 395]],

       [[121, 393]],

       [[122, 392]],

       [[122, 390]],

       [[123, 389]],

       [[123, 387]],

       [[124, 386]],

       [[124, 383]],

       [[125, 382]],

       [[125, 376]],

       [[126, 375]],

       [[126, 356]],

       [[125, 355]],

       [[116, 355]],

       [[114, 353]],

       [[114, 347]],

       [[116, 345]],

       [[125, 345]],

       [[126, 344]]], dtype=int32), 
       array([[[171, 301]],

       [[170, 302]],

       [[170, 325]],

       [[171, 326]],

       [[171, 350]],

       [[172, 351]],

       [[172, 381]],

       [[173, 382]],

       [[173, 410]],

       [[174, 411]],

       [[174, 412]],

       [[175, 413]],

       [[210, 413]],

       [[211, 412]],

       [[221, 412]],

       [[221, 401]],

       [[220, 401]],

       [[219, 400]],

       [[214, 400]],

       [[213, 401]],

       [[186, 401]],

       [[184, 399]],

       [[184, 392]],

       [[183, 391]],

       [[183, 371]],

       [[182, 370]],

       [[182, 363]],

       [[185, 360]],

       [[213, 360]],

       [[214, 359]],

       [[214, 348]],

       [[213, 347]],

       [[212, 347]],

       [[211, 348]],

       [[184, 348]],

       [[182, 346]],

       [[182, 337]],

       [[181, 336]],

       [[181, 315]],

       [[182, 314]],

       [[183, 314]],

       [[184, 313]],

       [[217, 313]],

       [[218, 312]],

       [[218, 304]],

       [[217, 303]],

       [[217, 301]]], dtype=int32), 
       array([[[170, 302]],

       [[171, 301]],

       [[216, 301]],

       [[217, 302]],

       [[217, 303]],

       [[218, 304]],

       [[218, 311]],

       [[216, 313]],

       [[184, 313]],

       [[183, 314]],

       [[181, 314]],

       [[181, 336]],

       [[182, 337]],

       [[182, 347]],

       [[183, 348]],

       [[211, 348]],

       [[212, 347]],

       [[214, 349]],

       [[214, 358]],

       [[212, 360]],

       [[184, 360]],

       [[183, 361]],

       [[183, 362]],

       [[182, 363]],

       [[182, 370]],

       [[183, 371]],

       [[183, 391]],

       [[184, 392]],

       [[184, 400]],

       [[185, 401]],

       [[213, 401]],

       [[214, 400]],

       [[219, 400]],

       [[221, 402]],

       [[221, 411]],

       [[220, 412]],

       [[211, 412]],

       [[210, 413]],

       [[175, 413]],

       [[174, 412]],

       [[174, 411]],

       [[173, 410]],

       [[173, 382]],

       [[172, 381]],

       [[172, 351]],

       [[171, 350]],

       [[171, 326]],

       [[170, 325]]], dtype=int32), 
       array([[[142, 301]],

       [[141, 302]],

       [[138, 302]],

       [[138, 312]],

       [[137, 313]],

       [[126, 313]],

       [[125, 312]],

       [[125, 309]],

       [[124, 308]],

       [[124, 302]],

       [[117, 302]],

       [[117, 312]],

       [[116, 313]],

       [[107, 313]],

       [[107, 322]],

       [[116, 322]],

       [[118, 324]],

       [[118, 329]],

       [[119, 330]],

       [[119, 331]],

       [[120, 332]],

       [[123, 332]],

       [[124, 331]],

       [[125, 331]],

       [[125, 329]],

       [[126, 328]],

       [[125, 327]],

       [[125, 324]],

       [[127, 322]],

       [[137, 322]],

       [[139, 324]],

       [[139, 331]],

       [[142, 331]],

       [[143, 332]],

       [[146, 332]],

       [[146, 324]],

       [[148, 322]],

       [[150, 322]],

       [[151, 321]],

       [[154, 321]],

       [[155, 320]],

       [[155, 315]],

       [[154, 314]],

       [[154, 313]],

       [[148, 313]],

       [[145, 310]],

       [[145, 302]],

       [[144, 302]],

       [[143, 301]]], dtype=int32), 
       array([[[141, 302]],

       [[142, 301]],

       [[143, 301]],

       [[145, 303]],

       [[145, 311]],

       [[147, 313]],

       [[153, 313]],

       [[155, 315]],

       [[155, 319]],

       [[153, 321]],

       [[151, 321]],

       [[150, 322]],

       [[147, 322]],

       [[146, 323]],

       [[146, 331]],

       [[145, 332]],

       [[143, 332]],

       [[142, 331]],

       [[140, 331]],

       [[139, 330]],

       [[139, 323]],

       [[138, 322]],

       [[126, 322]],

       [[126, 323]],

       [[125, 324]],

       [[125, 327]],

       [[126, 328]],

       [[125, 329]],

       [[125, 330]],

       [[123, 332]],

       [[120, 332]],

       [[119, 331]],

       [[119, 330]],

       [[118, 329]],

       [[118, 323]],

       [[117, 323]],

       [[116, 322]],

       [[108, 322]],

       [[107, 321]],

       [[107, 314]],

       [[108, 313]],

       [[117, 313]],

       [[117, 303]],

       [[118, 302]],

       [[123, 302]],

       [[124, 303]],

       [[124, 308]],

       [[125, 309]],

       [[125, 313]],

       [[138, 313]],

       [[138, 303]],

       [[139, 302]]], dtype=int32), 
       array([[[356, 298]],

       [[355, 299]],

       [[343, 299]],

       [[342, 300]],

       [[327, 300]],

       [[326, 299]],

       [[324, 299]],

       [[323, 300]],

       [[323, 311]],

       [[350, 311]],

       [[352, 313]],

       [[352, 314]],

       [[351, 315]],

       [[351, 316]],

       [[350, 317]],

       [[350, 318]],

       [[348, 320]],

       [[348, 321]],

       [[346, 323]],

       [[346, 324]],

       [[345, 325]],

       [[345, 326]],

       [[343, 328]],

       [[343, 329]],

       [[341, 331]],

       [[341, 332]],

       [[340, 333]],

       [[340, 334]],

       [[338, 336]],

       [[338, 337]],

       [[336, 339]],

       [[336, 340]],

       [[334, 342]],

       [[334, 346]],

       [[338, 350]],

       [[339, 350]],

       [[340, 351]],

       [[345, 351]],

       [[346, 350]],

       [[347, 351]],

       [[349, 351]],

       [[350, 352]],

       [[351, 352]],

       [[352, 353]],

       [[353, 353]],

       [[355, 355]],

       [[355, 356]],

       [[357, 358]],

       [[357, 359]],

       [[359, 361]],

       [[359, 365]],

       [[360, 366]],

       [[360, 383]],

       [[359, 384]],

       [[359, 388]],

       [[358, 389]],

       [[358, 390]],

       [[357, 391]],

       [[357, 392]],

       [[355, 394]],

       [[355, 395]],

       [[354, 396]],

       [[353, 396]],

       [[351, 398]],

       [[343, 398]],

       [[342, 397]],

       [[341, 397]],

       [[337, 393]],

       [[337, 392]],

       [[335, 390]],

       [[335, 388]],

       [[334, 387]],

       [[334, 385]],

       [[333, 384]],

       [[333, 380]],

       [[327, 380]],

       [[326, 381]],

       [[324, 381]],

       [[323, 382]],

       [[323, 389]],

       [[324, 390]],

       [[324, 392]],

       [[325, 393]],

       [[325, 395]],

       [[326, 396]],

       [[326, 397]],

       [[327, 398]],

       [[327, 399]],

       [[329, 401]],

       [[329, 402]],

       [[333, 406]],

       [[334, 406]],

       [[336, 408]],

       [[338, 408]],

       [[339, 409]],

       [[341, 409]],

       [[342, 410]],

       [[352, 410]],

       [[353, 409]],

       [[355, 409]],

       [[356, 408]],

       [[357, 408]],

       [[358, 407]],

       [[359, 407]],

